Sku Code,Sku Name,Sku Description,Channel,Channel Description,Unit Price,Unit Of Measure,Currency,Gross Margin Unit Pct,EBITDTA Unit PCT,Weight Unit Of Measure,Weight,Volume Unit Of Measure,Volume,Product Lifecycle Status,Lifecycle Start Date,Lifecycle Sunset Date,Lifecycle End Date,Product,Product Description,Sub-Category,Sub-Category Description,Category,Category Description,Brand,Brand Description
SKU74,SKU74,,c3,cn3,11,kg,INR,23.34,45.2,g,12,ml,12,true,16 Mar 2023,17 Mar 2023,18 Mar 2023,fan,ca1,pd1,cad1,sc1,orient,scd1,bd1
c59,SKU19,,C3123,cn3,181.23,uom59,cu59,23.34,34.23,wu59,81.23,vu59,70,true,08 Jan 2022,09 Jan 2023,10 Jan 2024,SKU19,sc59,c59,b59,pd59,scd59,cd59,bd59
c59,SKU19,,c3,cn3,181.23,uom59,cu59,23.34,34.23,wu59,81.23,vu59,70,true,08 Jan 2022,09 Jan 2023,10 Jan 2024,SKU19,pd59,sc59,scd59,c59,cd59,b59,bd59
c48,SKU8,,c3,cn3,170.23,uom48,cu48,23.34,34.23,wu48,70.23,vu48,59,true,08 Jan 2022,09 Jan 2023,10 Jan 2024,SKU8,sc48,c48,b48,pd48,scd48,cd48,bd48
sc305,Sku305,sd305,c305,cd305,15,ml,INR,26,22,g,71,ml,66,true,19 Apr 2023,20 Apr 2023,21 Apr 2023,p305,sc305,cat305,b305,pd305,scd305,catd305,bd305
SKU93,SKU93,,c3,cn3,156.23,uom34,cu34,23.34,34.23,wu34,56.23,vu34,45,true,08 Jan 2022,09 Jan 2023,10 Jan 2024,p34,c34,pd34,cd34,sc34,b34,scd34,
SKU11,SKU11,,c3,cn3,173.23,uom51,cu51,23.34,45.2,wu51,73.23,vu51,62,true,08 Jan 2022,09 Jan 2023,10 Jan 2024,SKU11,sc51,c51,b51,pd51,scd51,cd51,bd51
sc310,Sku310,sd310,c310,cd310,20,ml,INR,31,56,g,65,ml,76,true,24 Apr 2023,25 Apr 2023,26 Apr 2023,p310,sc310,cat310,b310,pd310,scd310,catd310,bd310
SKU95,SKU95,,c3,cn3,129.23,uom7,cu7,23.34,34.23,wu7,29.23,vu7,18,true,08 Jan 2022,09 Jan 2023,10 Jan 2024,p7,sc7,c7,b7,pd7,scd7,cd7,bd7
c57,SKU17,,c3,cn3,179.23,uom57,cu57,23.34,34.23,wu57,79.23,vu57,68,true,08 Jan 2022,09 Jan 2023,10 Jan 2024,SKU17,sc57,c57,b57,pd57,scd57,cd57,bd57
SKU79,SKU79,,c3,cn3,183.23,uom61,cu61,23.34,34.23,wu61,83.23,vu61,72,true,08 Jan 2022,09 Jan 2023,10 Jan 2024,SKU21,sc61,c61,b61,pd61,scd61,cd61,bd61
SKU82,SKU82,,c3,cn3,178.23,uom56,cu56,23.34,45.2,wu56,78.23,vu56,67,true,08 Jan 2022,09 Jan 2023,10 Jan 2024,SKU16,pd56,sc56,scd56,c56,cd56,b56,bd56
c53,SKU13,,c3,cn3,175.23,uom53,cu53,23.34,34.23,wu53,75.23,vu53,64,true,08 Jan 2022,09 Jan 2023,10 Jan 2024,SKU13,sc53,c53,b53,pd53,scd53,cd53,bd53
c64,SKU24,,c3,cn3,186.23,uom64,cu64,23.34,34.23,wu64,86.23,vu64,75,true,08 Jan 2022,09 Jan 2023,10 Jan 2024,SKU24,sc64,c64,b64,pd64,scd64,cd64,bd64
c56,SKU16,,c3,cn3,178.23,uom56,cu56,23.34,34.23,wu56,78.23,vu56,67,true,08 Jan 2022,09 Jan 2023,10 Jan 2024,SKU16,sc56,c56,b56,pd56,scd56,cd56,bd56
sn36,sn36,,c3,cn3,158.23,uom36,cu36,23.34,45.2,wu36,58.23,vu36,47,true,08 Jan 2022,09 Jan 2023,10 Jan 2024,p36,c36,pd36,cd36,sc36,b36,scd36,bd36
SKU106,SKU106,,c3,cn3,182.23,uom60,cu60,23.34,34.23,wu60,82.23,vu60,71,true,08 Jan 2022,09 Jan 2023,10 Jan 2024,SKU20,c60,pd60,cd60,sc60,b60,scd60,bd60
c58,SKU18,,c3,cn3,180.23,uom58,cu58,23.34,34.23,wu58,80.23,vu58,69,true,08 Jan 2022,09 Jan 2023,10 Jan 2024,SKU18,sc58,c58,b58,pd58,scd58,cd58,bd58
c23,sn23,,c3,cn3,145.23,uom23,cu23,23.34,34.23,wu23,45.23,vu23,34,true,08 Jan 2022,09 Jan 2023,10 Jan 2024,p23,sc23,c23,b23,pd23,scd23,cd23,bd23
c60,SKU20,,c3,cn3,182.23,uom60,cu60,23.34,34.23,wu60,82.23,vu60,71,true,08 Jan 2022,09 Jan 2023,10 Jan 2024,SKU20,pd60,sc60,scd60,c60,cd60,b60,bd60
SKU102,SKU102,,c3,cn3,158.23,uom36,cu36,23.34,34.23,wu36,58.23,vu36,47,true,08 Jan 2022,09 Jan 2023,10 Jan 2024,p36,sc36,c36,b36,pd36,scd36,cd36,bd36
